,total
2020-01-01,56.0300736497545
2020-01-02,86.67197601424155
2020-01-03,88.28510597116036
2020-01-04,112.60711692084242
2020-01-05,90.75083150520133
2020-01-06,92.47240011000667
2020-01-07,99.04709947263139
2020-01-08,106.43643263757116
2020-01-09,102.30295041290272
2020-01-10,101.57378051109669
2020-01-11,108.75573256094617
2020-01-12,101.14707341269842
2020-01-13,84.79032894500843
2020-01-14,78.37874987113845
2020-01-15,91.65946590955849
2020-01-16,100.90138883515803
2020-01-17,100.89986975569325
2020-01-18,118.74696749150897
2020-01-19,106.58844765342961
2020-01-20,106.2839145448336
2020-01-21,124.51815917136489
2020-01-22,109.00550953268065
2020-01-23,116.68806161745829
2020-01-24,109.11175979983318
2020-01-25,120.86074929501814
2020-01-26,121.213564488474
2020-01-27,90.83781886262578
2020-01-28,113.75978473581215
2020-01-29,113.81250495284887
2020-01-30,119.20843192084318
2020-01-31,205.32098571652804
2020-02-01,143.60773085182535
2020-02-02,110.7170020051165
2020-02-03,154.78294488015024
2020-02-04,114.60342452273176
2020-02-05,113.39880608511457
2020-02-06,110.62171264237332
2020-02-07,161.4598961338719
2020-02-08,125.24559669825031
2020-02-09,59.93083465744462
2020-02-10,79.76680888627335
2020-02-11,93.82269229417759
2020-02-12,95.66195039263846
2020-02-13,86.93988694333379
2020-02-14,91.95800524934383
2020-02-15,47.89882885542762
2020-02-16,26.689090984593662
2020-02-17,107.84595852729582
2020-02-18,87.3303483979292
2020-02-19,83.78651255091738
2020-02-20,74.48810549334041
2020-02-21,83.83148015913497
2020-02-22,63.87590457394134
2020-02-23,54.0629731723415
2020-02-24,74.71791255289139
2020-02-25,77.54464156513183
2020-02-26,79.46851629845293
2020-02-27,74.84330378667062
2020-02-28,66.19652931514676
2020-02-29,55.12712428450992
2020-03-01,174.4137353433836
2020-03-02,99.85935837007754
2020-03-03,98.54593747871688
2020-03-04,91.93976619774124
2020-03-05,68.38223374939211
2020-03-06,118.32977360102521
2020-03-07,101.51792060107626
2020-03-08,123.05574098798398
2020-03-09,82.50464430116928
2020-03-10,129.45001858045336
2020-03-11,110.70113474111369
2020-03-12,113.29784969129231
2020-03-13,96.6800649300456
2020-03-14,128.5991678224688
2020-03-15,92.1937521937522
2020-03-16,87.54537534485262
2020-03-17,69.5928892790519
2020-03-18,57.09172852598091
2020-03-19,42.60637098592457
2020-03-20,48.455267110062216
2020-03-21,67.66591104510279
2020-03-22,59.0488137844519
2020-03-23,37.18599463321587
2020-03-24,31.656701781025593
2020-03-25,33.882937532266396
2020-03-26,33.907148212946765
2020-03-27,31.148196833742926
2020-03-28,39.24935606525206
2020-03-29,36.01909877648463
2020-03-30,21.920152091254753
2020-03-31,36.878674505611976
2020-04-01,33.8697061124148
2020-04-02,38.672678373675055
2020-04-03,40.335919203747075
2020-04-04,108.00970873786409
2020-04-05,170.64560521749536
2020-04-06,39.748667174409746
2020-04-07,57.440735748830576
2020-04-08,42.925414980724504
2020-04-09,56.27140760071766
2020-04-10,99.05031840100122
2020-04-11,167.96497123364392
2020-04-12,140.83034936610858
2020-04-13,58.24244210802135
2020-04-14,45.84658440401984
2020-04-15,48.46584120777669
2020-04-16,45.40858610972982
2020-04-17,30.714146937189486
2020-04-18,52.58616167444789
2020-04-19,109.04565692320456
2020-04-20,49.18974534853811
2020-04-21,53.602791509159644
2020-04-22,60.82317961872559
2020-04-23,68.96996715157204
2020-04-24,72.6825421857751
2020-04-25,206.04546452888206
2020-04-26,171.0908522143272
2020-04-27,50.69103745363168
2020-04-28,12.408967956720765
2020-04-29,30.0034566194262
2020-04-30,27.90157126475966
2020-05-01,51.907713251889795
2020-05-02,193.09287830795952
2020-05-03,117.45428849041603
2020-05-04,81.4178835406526
2020-05-05,52.663378185108435
2020-05-06,114.69343029337051
2020-05-07,95.90857386606
2020-05-08,126.25544396053685
2020-05-09,188.3405403260999
2020-05-10,73.55258976803304
2020-05-11,35.44882482654763
2020-05-12,50.0701369583514
2020-05-13,42.92918843428335
2020-05-14,52.99605781865966
2020-05-15,94.35039702652475
2020-05-16,163.94156381562377
2020-05-17,191.80557660251554
2020-05-18,81.50707929934524
2020-05-19,85.14535454724023
2020-05-20,105.49464303594674
2020-05-21,87.0056911164847
2020-05-22,98.37224419045556
2020-05-23,122.69475357710651
2020-05-24,208.04671554917226
2020-05-25,235.69538791562388
2020-05-26,110.42274267196936
2020-05-27,121.85066718361281
2020-05-28,102.64047533678226
2020-05-29,116.32019054029566
2020-05-30,171.42715240010926
2020-05-31,185.47069909360135
2020-06-01,102.23448574365632
2020-06-02,140.8499841420869
2020-06-03,75.51004144086707
2020-06-04,72.54839649373692
2020-06-05,113.04295463669209
2020-06-06,103.61020423658036
2020-06-07,133.562876323621
2020-06-08,214.88315813355516
2020-06-09,106.12462275874313
2020-06-10,66.54471706366564
2020-06-11,92.71419875209253
2020-06-12,79.72000719467593
2020-06-13,230.62563067608477
2020-06-14,220.72272248859784
2020-06-15,97.58005632627517
2020-06-16,125.67659690503783
2020-06-17,79.71345831428135
2020-06-18,66.72379244885045
2020-06-19,94.34159880600141
2020-06-20,173.44227118923826
2020-06-21,147.27953738993298
2020-06-22,110.9390151217339
2020-06-23,125.12620224241458
2020-06-24,130.7908091704282
2020-06-25,124.91028998157307
2020-06-26,127.06862075075303
2020-06-27,106.8267716535433
2020-06-28,123.71536786853956
2020-06-29,82.47536724035913
2020-06-30,66.76494364924628
2020-07-01,71.30426775931127
2020-07-02,62.4003984063745
2020-07-03,87.74065955013344
2020-07-04,123.71143240423312
2020-07-05,157.44493392070484
2020-07-06,84.51116713780019
2020-07-07,77.58679790411831
2020-07-08,52.54083700965781
2020-07-09,62.100291573290924
2020-07-10,91.95787107179513
2020-07-11,141.45174825174826
2020-07-12,177.55324562041145
2020-07-13,89.10477945882292
2020-07-14,80.13012664110607
2020-07-15,81.04410138027221
2020-07-16,108.88705299185648
2020-07-17,181.6546336844597
2020-07-18,180.25580569103064
2020-07-19,101.97063840155944
2020-07-20,95.80469715698393
2020-07-21,90.74718432377988
2020-07-22,97.91970192744034
2020-07-23,101.86781239548226
2020-07-24,129.42119608786277
2020-07-25,124.11067193675889
2020-07-26,116.38291259453672
2020-07-27,57.484942329732505
2020-07-28,137.38214087631724
2020-07-29,107.13984057435464
2020-07-30,107.90181744339526
2020-07-31,112.74514986520062
2020-08-01,125.70414383825911
2020-08-02,128.15891930155735
2020-08-03,107.85612450992039
2020-08-04,104.57484351253188
2020-08-05,112.63928600058787
2020-08-06,101.11957008508732
2020-08-07,140.86265981283773
2020-08-08,183.1454098552534
2020-08-09,148.8203082747431
2020-08-10,135.13624537861153
2020-08-11,108.30159547092126
2020-08-12,218.2852927227697
2020-08-13,89.88390935897776
2020-08-14,129.21527957825597
2020-08-15,105.08620987526346
2020-08-16,135.69056127811646
2020-08-17,96.81277337656378
2020-08-18,100.44961240310077
2020-08-19,53.95174489203316
2020-08-20,112.53121513203337
2020-08-21,98.47298245614034
2020-08-22,144.9019930818646
2020-08-23,118.5546055815454
2020-08-24,95.34542789078249
2020-08-25,72.31077314426435
2020-08-26,112.18031837117555
2020-08-27,61.902629221771434
2020-08-28,74.33926388700259
2020-08-29,94.10914822355028
2020-08-30,119.29432782492184
2020-08-31,112.49069567706842
2020-09-01,97.52535827917221
2020-09-02,93.22139673105497
2020-09-03,83.72374353898603
2020-09-04,112.90773384151183
2020-09-05,151.90028901734104
2020-09-06,142.59259259259258
2020-09-07,111.32275857343518
2020-09-08,104.03250241013635
2020-09-09,109.9038108939099
2020-09-10,105.16207434021081
2020-09-11,102.46513136555305
2020-09-12,135.75643621637258
2020-09-13,139.64107497144232
2020-09-14,94.68317777161693
2020-09-15,110.70225447006996
2020-09-16,111.48044911037591
2020-09-17,109.45257881545972
2020-09-18,111.5978966571873
2020-09-19,141.60237553421769
2020-09-20,197.35243601022162
2020-09-21,125.04162721603709
2020-09-22,212.84196671993985
2020-09-23,94.33093883135865
2020-09-24,113.77372975991067
2020-09-25,104.04934390377257
2020-09-26,137.368698544024
2020-09-27,172.08785462151914
2020-09-28,119.27052999417589
2020-09-29,130.11492359022944
2020-09-30,80.09951731124487
2020-10-01,105.02270410527291
2020-10-02,37.62456655524664
2020-10-03,82.35832507055144
2020-10-04,40.32731850608477
2020-10-05,90.40173801552818
2020-10-06,96.1132986155214
2020-10-07,97.95220854453295
2020-10-08,81.73908114389366
2020-10-09,116.29807692307692
2020-10-10,346.1406690850464
2020-10-11,211.96419566313668
2020-10-12,94.53868246275354
2020-10-13,60.84651409384112
2020-10-14,95.8810218738727
2020-10-15,99.41905111682414
2020-10-16,113.7621235324145
2020-10-17,134.30895605710185
2020-10-18,153.28373651278514
2020-10-19,120.2699325168708
2020-10-20,95.81164363070663
2020-10-21,55.980314335608824
2020-10-22,135.89633386341168
2020-10-23,111.17380703587601
2020-10-24,181.7671809256662
2020-10-25,123.80865102639295
2020-10-26,97.57735748178841
2020-10-27,68.35114998380305
2020-10-28,85.89836034736808
2020-10-29,70.88202650649606
2020-10-30,117.00715836885706
2020-10-31,159.59322504512008
2020-11-01,139.1139031244834
2020-11-02,94.69382100304794
2020-11-03,91.64981407789158
2020-11-04,120.03483747986985
2020-11-05,65.24251737039016
2020-11-06,83.29993062514454
2020-11-07,327.00795799491345
2020-11-08,168.6323851203501
2020-11-09,70.88830571233419
2020-11-10,90.0062737572425
2020-11-11,79.68329644134174
2020-11-12,89.95527066530484
2020-11-13,120.30164058436954
2020-11-14,83.04326477167331
2020-11-15,125.22118938290963
2020-11-16,66.81162494696649
2020-11-17,81.24165084721929
2020-11-18,77.95680493657868
2020-11-19,75.32781999701982
2020-11-20,73.21312540610786
2020-11-21,235.8725855642155
2020-11-22,225.35950252623397
2020-11-23,84.13452105325119
2020-11-24,84.02088969041178
2020-11-25,83.0578669402333
2020-11-26,90.86081934808729
2020-11-27,82.92224154452212
2020-11-28,188.54566705626982
2020-11-29,189.81882770870337
2020-11-30,70.1602777162272
2020-12-01,74.43247665144182
2020-12-02,83.32135892435595
2020-12-03,51.043763908021624
2020-12-04,103.05192413920088
2020-12-05,162.84589131005512
2020-12-06,135.658500767639
2020-12-07,72.9030095351609
2020-12-08,89.38615185324474
2020-12-09,83.75533637568084
2020-12-10,118.89985174582077
2020-12-11,107.45852745243174
2020-12-12,196.07123436650355
2020-12-13,93.70016521801595
2020-12-14,65.51910075075698
2020-12-15,131.95305693640137
2020-12-16,70.82297313822198
2020-12-17,105.69965075669383
2020-12-18,128.0880810905278
2020-12-19,177.0756954927755
2020-12-20,167.26758916390568
2020-12-21,70.42154865002547
2020-12-22,141.7210162562056
2020-12-23,38.22546605698206
2020-12-24,276.7866738312735
2020-12-25,150.89494163424123
2020-12-26,109.87314823028476
2020-12-27,144.27556583512307
2020-12-28,77.90996180577297
2020-12-29,114.68453378001118
2020-12-30,154.1031492469192
2020-12-31,80.16863953299821
2021-01-01,59.35324746505892
2021-01-02,111.67290081258867
2021-01-03,104.865876481597
2021-01-04,43.63767684921613
2021-01-05,34.605074725516836
2021-01-06,43.63189046566355
2021-01-07,47.1747451396521
2021-01-08,42.360197059155354
2021-01-09,107.98979082283748
2021-01-10,83.6326855881812
2021-01-11,48.86406904429496
2021-01-12,50.88780744442983
2021-01-13,38.211528101993174
2021-01-14,25.58086036346906
2021-01-15,54.187365538822604
2021-01-16,62.17886511057766
2021-01-17,138.75246965848152
2021-01-18,45.853118640437
2021-01-19,44.11568565511916
2021-01-20,33.14788553143522
2021-01-21,53.06788743390468
2021-01-22,63.69195490158609
2021-01-23,134.08699516693517
2021-01-24,51.552062868369354
2021-01-25,56.348490703765734
2021-01-26,38.56932946278178
2021-01-27,43.12073527363877
2021-01-28,49.17719234933237
2021-01-29,56.012537267792986
2021-01-30,38.99411823347622
2021-01-31,103.07250359083244
2021-02-01,44.292595896520965
2021-02-02,48.943843379701185
2021-02-03,43.75764162477924
2021-02-04,37.81897790244236
2021-02-05,68.87530824488046
2021-02-06,87.4176181193725
2021-02-07,96.61572052401746
2021-02-08,30.575921058698757
2021-02-09,26.80049436350698
2021-02-10,41.91950240480237
2021-02-11,43.69821194941125
2021-02-12,44.67024393956692
2021-02-13,161.7012533388124
2021-02-14,215.32596857009491
2021-02-15,52.23669753570868
2021-02-16,48.71425138187935
2021-02-17,53.27017368902186
2021-02-18,71.55057379236722
2021-02-19,70.55244585057191
2021-02-20,213.19926279271465
2021-02-21,237.7809694793537
2021-02-22,59.148826633489215
2021-02-23,79.65962528924386
2021-02-24,79.09557846341725
2021-02-25,90.50545094152626
2021-02-26,157.85101677544634
2021-02-27,415.9127495170638
2021-02-28,324.14154103852593
2021-03-01,68.4164512695758
2021-03-02,64.39079207246475
2021-03-03,48.66653457499505
2021-03-04,62.2224023342519
2021-03-05,85.91200341734302
2021-03-06,154.64006498121637
2021-03-07,238.06742323097464
2021-03-08,66.86700907004699
2021-03-09,117.15904868078782
2021-03-10,41.80130758247539
2021-03-11,70.85799446455184
2021-03-12,72.58251526629049
2021-03-13,165.11789181692095
2021-03-14,152.57985257985257
2021-03-15,59.154929577464785
2021-03-16,68.26877354694759
2021-03-17,61.97309119830329
2021-03-18,53.83128804715432
2021-03-19,94.7757991847243
2021-03-20,134.63222074572033
2021-03-21,119.9313729107479
2021-03-22,80.68927613074261
2021-03-23,74.92961310936067
2021-03-24,73.33828084667012
2021-03-25,63.5153711572107
2021-03-26,49.58850088586615
2021-03-27,121.48902244572551
2021-03-28,117.35302894658311
2021-03-29,108.21609632446135
2021-03-30,201.92410475681456
2021-03-31,148.38529444630686
2021-04-01,142.077993988293
2021-04-02,140.6103629976581
2021-04-03,165.43986526649493
2021-04-04,279.4890205229462
2021-04-05,100.37319116527037
2021-04-06,86.89447395544279
2021-04-07,76.74196323318571
2021-04-08,87.12118740825315
2021-04-09,110.29189825891707
2021-04-10,118.65994603126113
2021-04-11,149.57901867802187
2021-04-12,92.49287609315122
2021-04-13,91.52779544587203
2021-04-14,82.72510046703594
2021-04-15,71.21940438698272
2021-04-16,92.88628604735074
2021-04-17,111.32298169228348
2021-04-18,99.24780841237798
2021-04-19,85.04958701306124
2021-04-20,101.3637685373655
2021-04-21,86.82737713519501
2021-04-22,93.16928671984984
2021-04-23,108.10913105188456
2021-04-24,245.69514605754446
2021-04-25,131.00504982794834
2021-04-26,77.53679550077779
2021-04-27,78.48262588431128
2021-04-28,57.56069026031003
2021-04-29,84.77701676635571
2021-04-30,102.29642102246265
2021-05-01,174.8492898743231
2021-05-02,133.5968554014663
2021-05-03,93.93365783306292
2021-05-04,64.32094801669537
2021-05-05,112.73098570503561
2021-05-06,95.93701123275984
2021-05-07,91.7074037863301
2021-05-08,87.99936525568295
2021-05-09,108.16015252621544
2021-05-10,69.80584090786856
2021-05-11,77.06904027136626
2021-05-12,81.34536802358662
2021-05-13,64.37319316688568
2021-05-14,105.91991890522048
2021-05-15,102.41445072145659
2021-05-16,66.41915441733596
2021-05-17,58.31327998209189
2021-05-18,67.18964839913572
2021-05-19,73.23270251326724
2021-05-20,65.90947949488289
2021-05-21,57.61876388061319
2021-05-22,90.6872936284701
2021-05-23,82.74623932270013
2021-05-24,75.5023239184841
2021-05-25,84.90793931359552
2021-05-26,104.05479629091144
2021-05-27,95.94068534548994
2021-05-28,84.40210215652264
2021-05-29,122.31741538155903
2021-05-30,141.16784827544947
2021-05-31,142.06838716658552
2021-06-01,143.48239771646053
2021-06-02,121.2729784294974
2021-06-03,123.2938746325574
2021-06-04,90.4496186270574
2021-06-05,213.32472857034395
2021-06-06,142.18631047131288
2021-06-07,295.9993949935718
2021-06-08,129.9928989881058
2021-06-09,183.49703741997055
2021-06-10,167.3223253690458
2021-06-11,131.20390910726064
2021-06-12,200.66311085483636
2021-06-13,187.37769461661404
2021-06-14,105.89600500678003
2021-06-15,148.13893244256596
2021-06-16,133.00716354214296
2021-06-17,78.49609786964776
2021-06-18,49.39383624414129
2021-06-19,97.15826249621745
2021-06-20,93.86253121303719
2021-06-21,52.774065047042484
2021-06-22,92.6510441575004
2021-06-23,106.89567235355622
2021-06-24,97.6554165454369
2021-06-25,98.50153137418685
2021-06-26,129.7769028871391
2021-06-27,88.12442217649338
2021-06-28,73.29628772092305
2021-06-29,74.22606876218555
2021-06-30,84.20652824455595
2021-07-01,93.43987685621151
2021-07-02,100.01906214258483
2021-07-03,117.6628409599046
2021-07-04,109.62385631989156
2021-07-05,77.3728576158097
2021-07-06,58.28558836491846
2021-07-07,90.22296411112436
2021-07-08,90.93472131858599
2021-07-09,95.14686476711793
2021-07-10,111.3118881118881
2021-07-11,149.7274114996002
2021-07-12,66.19307272866908
2021-07-13,88.60230045311955
2021-07-14,98.73274659741259
2021-07-15,113.80856839372122
2021-07-16,167.89363632777054
2021-07-17,166.1864926843448
2021-07-18,140.1955409356725
2021-07-19,93.34487021013597
2021-07-20,89.11500778317004
2021-07-21,105.26164943036613
2021-07-22,118.42856775322237
2021-07-23,138.82635882635884
2021-07-24,184.90422620857402
2021-07-25,64.77535656317988
2021-07-26,86.44931600380404
2021-07-27,133.8066185986319
2021-07-28,69.12051945309614
2021-07-29,105.16803736419942
2021-07-30,72.68065760955754
2021-07-31,89.85261208426576
