date,apple_driving,apple_transit,apple_walking,citymapper,google_retail_recreation,google_grocery_pharmacy,google_parks,google_transit,google_workplaces,google_residential,tomtom,waze
2020-12-16,85.35,56.77,56.48,36.0,49.0,88.0,81.0,44.0,52.0,119.0,86.8421053,98.0
2020-12-17,85.92,57.6,61.61,35.0,51.0,94.0,102.0,44.0,50.0,119.0,79.4871795,88.0
2020-12-18,91.24,60.39,63.41,34.0,47.0,91.0,74.0,44.0,48.0,120.0,84.2105263,88.0
2020-12-19,81.28,53.79,59.2,32.0,47.0,90.0,70.0,49.0,78.0,111.0,89.2857143,82.0
2020-12-20,54.32,39.87,35.91,24.0,35.0,82.0,94.0,41.0,72.0,110.0,47.826086999999994,61.0
2020-12-21,65.7,40.4,42.0,23.0,42.0,95.0,81.0,34.0,37.0,123.0,60.6060606,79.0
2020-12-22,66.68,37.09,43.99,22.0,42.0,97.0,89.0,33.0,35.0,124.0,54.0540541,78.0
2020-12-23,66.6,37.33,42.38,21.0,41.0,104.0,79.0,32.0,35.0,125.0,55.263157899999996,79.0
2020-12-24,53.87,31.69,35.16,19.0,39.0,103.0,94.0,28.0,28.0,127.0,48.7179487,73.0
2020-12-25,24.49,15.54,16.04,6.0,8.0,16.0,73.0,8.0,12.0,137.0,10.526315799999992,55.0
2020-12-26,35.03,29.42,23.8,14.000000000000002,15.0,42.0,58.0,21.0,44.0,120.0,25.0,46.0
2020-12-27,44.03,32.85,31.41,20.0,29.0,68.0,92.0,32.0,65.0,112.0,39.1304348,49.0
2020-12-28,47.38,34.62,31.79,20.0,32.0,69.0,96.0,22.0,20.0,131.0,24.242424200000002,57.0
2020-12-29,55.36,36.66,40.39,22.0,35.0,79.0,89.0,27.0,28.0,128.0,32.432432399999996,65.0
2020-12-30,56.66,36.48,42.37,22.0,36.0,86.0,102.0,27.0,29.0,128.0,36.84210530000001,67.0
2020-12-31,56.06,34.43,40.5,20.0,35.0,93.0,88.0,26.0,27.0,129.0,35.89743589999999,70.0
2021-01-01,37.11,26.45,24.67,14.000000000000002,15.0,39.0,69.0,16.0,16.0,136.0,,52.0
2021-01-02,51.87,34.41,39.95,18.0,26.0,69.0,74.0,28.0,58.0,118.0,,48.0
2021-01-03,48.8,36.62,34.26,22.0,28.0,67.0,80.0,32.0,66.0,113.0,,48.0
2021-01-04,56.42,37.35,37.69,23.0,34.0,75.0,68.0,31.0,39.0,125.0,48.4848485,67.0
2021-01-05,55.83,33.89,36.55,20.0,30.0,71.0,59.0,29.0,37.0,127.0,45.9459459,68.0
2021-01-06,55.46,33.01,38.63,19.0,30.0,73.0,80.0,29.0,38.0,127.0,44.7368421,64.0
2021-01-07,55.56,32.43,38.41,19.0,30.0,73.0,81.0,29.0,38.0,128.0,41.025641,62.0
2021-01-08,60.09,33.25,40.69,18.0,28.0,72.0,66.0,29.0,39.0,128.0,44.7368421,62.0
2021-01-09,55.17,32.92,47.75,18.0,27.0,73.0,76.0,30.0,63.0,117.0,46.428571399999996,48.0
2021-01-10,46.18,32.37,34.23,19.0,26.0,66.0,71.0,29.0,63.0,114.0,34.7826087,43.99999999999999
2021-01-11,56.6,33.47,39.13,21.0,33.0,72.0,81.0,30.0,38.0,126.0,51.5151515,69.0
2021-01-12,56.94,33.13,39.06,19.0,30.0,70.0,72.0,29.0,37.0,127.0,48.6486486,66.0
2021-01-13,56.7,32.94,37.09,18.0,28.0,68.0,58.0,28.0,37.0,127.0,47.3684211,67.0
2021-01-14,58.55,32.44,35.69,18.0,26.0,67.0,53.0,27.0,36.0,128.0,51.2820513,65.0
2021-01-15,62.92,34.1,42.63,18.0,28.0,74.0,74.0,29.0,38.0,127.0,50.0,64.0
2021-01-16,54.63,32.99,42.88,17.0,24.0,69.0,54.0,28.0,60.0,118.0,46.428571399999996,50.0
2021-01-17,49.5,34.13,41.98,22.0,29.0,70.0,106.0,32.0,63.0,113.0,43.478260899999995,44.99999999999999
2021-01-18,57.92,35.14,40.21,21.0,32.0,71.0,85.0,30.0,37.0,125.0,54.5454545,70.0
2021-01-19,58.75,34.67,40.42,20.0,30.0,70.0,73.0,29.0,36.0,126.0,51.3513514,69.0
2021-01-20,58.32,34.23,37.51,19.0,27.0,67.0,59.0,28.0,37.0,127.0,50.0,69.0
2021-01-21,59.56,34.56,41.91,19.0,30.0,74.0,87.0,29.0,37.0,127.0,46.153846200000004,66.0
2021-01-22,65.0,36.62,47.02,20.0,30.0,76.0,92.0,31.0,40.0,126.0,52.6315789,68.0
2021-01-23,60.13,36.39,51.08,21.0,28.0,75.0,79.0,31.0,63.0,116.0,53.5714286,54.0
2021-01-24,43.39,33.49,30.88,20.0,24.0,63.0,92.0,28.0,60.0,114.0,56.521739100000005,41.0
2021-01-25,57.91,36.19,40.03,22.0,33.0,74.0,94.0,31.0,38.0,125.0,63.6363636,71.0
2021-01-26,59.33,34.67,38.45,20.0,30.0,70.0,67.0,29.0,37.0,126.0,56.756756800000005,70.0
2021-01-27,60.77,35.25,40.39,19.0,30.0,73.0,77.0,29.0,38.0,126.0,55.263157899999996,70.0
2021-01-28,62.65,36.32,42.0,19.0,31.0,76.0,86.0,30.0,38.0,126.0,61.538461500000004,70.0
2021-01-29,66.91,37.29,45.03,20.0,30.0,79.0,78.0,32.0,40.0,126.0,57.894736800000004,71.0
2021-01-30,59.13,35.55,39.81,19.0,25.0,71.0,41.0,29.0,61.0,117.0,53.5714286,58.0
2021-01-31,52.26,36.12,38.67,22.0,30.0,73.0,87.0,32.0,63.0,113.0,47.826086999999994,50.0
2021-02-01,60.93,36.41,41.27,22.0,34.0,75.0,85.0,32.0,38.0,124.0,60.6060606,71.0
2021-02-02,61.73,35.92,42.94,21.0,33.0,76.0,90.0,32.0,38.0,125.0,59.4594595,71.0
2021-02-03,62.0,36.51,41.89,20.0,31.0,74.0,77.0,30.0,39.0,126.0,55.263157899999996,68.0
2021-02-04,62.63,36.67,40.74,20.0,31.0,74.0,73.0,29.0,39.0,126.0,53.8461538,72.0
2021-02-05,69.13,39.61,49.91,21.0,33.0,84.0,102.0,32.0,41.0,125.0,63.1578947,72.0
2021-02-06,63.34,38.97,50.46,21.0,30.0,78.0,72.0,32.0,64.0,115.0,60.7142857,60.0
2021-02-07,46.89,35.3,29.99,21.0,25.0,65.0,52.0,28.0,60.0,114.0,43.478260899999995,48.0
2021-02-08,55.97,36.45,36.16,24.0,31.0,71.0,82.0,30.0,37.0,125.0,66.66666670000001,69.0
2021-02-09,57.29,35.8,37.43,22.0,30.0,72.0,73.0,29.0,37.0,126.0,56.756756800000005,70.0
2021-02-10,61.59,37.72,41.01,22.0,33.0,79.0,81.0,30.0,39.0,126.0,57.894736800000004,72.0
2021-02-11,62.55,37.17,40.46,21.0,32.0,79.0,76.0,30.0,39.0,126.0,58.974359,71.0
2021-02-12,69.87,39.56,44.48,21.0,32.0,82.0,71.0,32.0,41.0,126.0,65.7894737,75.0
2021-02-13,69.81,39.98,50.41,22.0,31.0,83.0,68.0,33.0,64.0,115.0,78.5714286,65.0
2021-02-14,57.13,37.2,40.69,22.0,32.0,76.0,78.0,33.0,65.0,113.0,56.521739100000005,58.0
2021-02-15,69.33,41.63,45.97,24.0,38.0,80.0,109.0,33.0,37.0,123.0,84.8484848,78.0
2021-02-16,67.93,41.12,45.19,22.0,35.0,79.0,81.0,32.0,37.0,125.0,67.5675676,78.0
2021-02-17,70.04,42.83,46.66,22.0,34.0,78.0,79.0,32.0,38.0,125.0,68.4210526,79.0
2021-02-18,69.91,42.44,48.34,22.0,35.0,82.0,100.0,32.0,38.0,125.0,61.538461500000004,75.0
2021-02-19,75.56,45.28,52.67,23.0,34.0,84.0,91.0,33.0,40.0,125.0,71.0526316,77.0
2021-02-20,72.74,46.48,65.02,27.0,35.0,84.0,113.0,38.0,67.0,114.0,78.5714286,66.0
2021-02-21,59.23,43.4,48.76,27.0,35.0,77.0,128.0,37.0,68.0,111.0,60.8695652,57.0
2021-02-22,66.33,44.78,45.27,25.0,37.0,78.0,89.0,34.0,41.0,123.0,69.6969697,75.0
2021-02-23,68.99,45.54,50.2,25.0,38.0,82.0,118.0,34.0,41.0,123.0,67.5675676,78.0
2021-02-24,70.56,46.37,51.03,24.0,36.0,82.0,116.0,34.0,42.0,124.0,65.7894737,78.0
2021-02-25,70.85,45.48,48.58,23.0,35.0,83.0,97.0,33.0,42.0,125.0,61.538461500000004,76.0
2021-02-26,83.8,50.27,60.31,26.0,38.0,91.0,134.0,37.0,44.0,123.0,84.2105263,79.0
2021-02-27,80.29,53.59,73.42,30.0,37.0,88.0,131.0,40.0,70.0,112.0,89.2857143,73.0
2021-02-28,63.11,46.88,49.09,28.000000000000004,36.0,80.0,118.0,38.0,69.0,111.0,60.8695652,61.0
2021-03-01,70.42,48.31,49.69,27.0,40.0,84.0,114.0,35.0,42.0,122.0,72.7272727,79.0
2021-03-02,71.12,47.79,50.38,25.0,37.0,82.0,102.0,34.0,41.0,123.0,64.8648649,79.0
2021-03-03,71.38,47.4,46.07,24.0,34.0,78.0,75.0,33.0,42.0,124.0,68.4210526,81.0
2021-03-04,71.18,46.73,48.14,24.0,35.0,84.0,85.0,33.0,42.0,124.0,64.1025641,78.0
2021-03-05,79.2,51.26,54.69,26.0,36.0,89.0,93.0,36.0,45.0,124.0,73.6842105,80.0
2021-03-06,76.13,52.48,63.49,28.000000000000004,35.0,86.0,87.0,38.0,69.0,114.0,78.5714286,72.0
2021-03-07,64.25,49.76,49.73,28.999999999999996,37.0,83.0,123.0,38.0,70.0,111.0,69.5652174,62.0
2021-03-08,73.8,50.74,51.24,28.999999999999996,42.0,89.0,117.0,39.0,44.0,120.0,93.9393939,83.0
2021-03-09,76.82,52.16,57.03,28.999999999999996,41.0,88.0,138.0,40.0,45.0,120.0,97.2972973,85.0
2021-03-10,75.16,49.11,45.28,26.0,33.0,80.0,67.0,36.0,46.0,122.0,86.8421053,84.0
2021-03-11,76.79,49.57,49.19,27.0,37.0,89.0,93.0,38.0,46.0,122.0,89.7435897,82.0
2021-03-12,,,,28.000000000000004,36.0,93.0,95.0,40.0,49.0,121.0,94.7368421,83.0
2021-03-13,78.81,53.45,61.13,28.999999999999996,35.0,91.0,81.0,39.0,70.0,113.0,89.2857143,75.0
2021-03-14,65.83,48.39,46.93,30.0,36.0,85.0,103.0,40.0,75.0,110.0,82.6086957,67.0
2021-03-15,73.93,52.2,49.95,30.0,41.0,86.0,109.0,40.0,47.0,119.0,96.969697,84.0
2021-03-16,76.86,51.9,51.65,28.999999999999996,38.0,86.0,102.0,40.0,46.0,120.0,94.5945946,86.0
2021-03-17,78.51,52.34,51.93,28.999999999999996,37.0,87.0,101.0,39.0,48.0,120.0,94.7368421,86.0
2021-03-18,77.77,50.62,50.19,28.000000000000004,36.0,88.0,91.0,39.0,47.0,121.0,87.1794872,84.0
2021-03-19,85.65,55.68,61.16,31.0,39.0,95.0,129.0,43.0,50.0,119.0,102.6315789,86.0
2021-03-20,79.59,56.87,69.02,31.0,35.0,87.0,97.0,40.0,71.0,113.0,78.5714286,74.0
2021-03-21,66.23,52.32,52.14,32.0,37.0,84.0,131.0,41.0,73.0,110.0,65.2173913,65.0
2021-03-22,76.51,54.86,56.03,32.0,44.0,92.0,158.0,42.0,48.0,118.0,96.969697,85.0
2021-03-23,78.59,55.32,55.31,30.0,40.0,89.0,125.0,41.0,47.0,119.0,86.4864865,85.0
2021-03-24,79.4,54.49,54.48,28.999999999999996,39.0,89.0,115.0,40.0,49.0,120.0,86.8421053,85.0
2021-03-25,79.82,53.97,52.96,28.999999999999996,38.0,91.0,107.0,40.0,48.0,121.0,89.7435897,86.0
2021-03-26,86.78,56.96,55.54,30.0,36.0,92.0,86.0,41.0,50.0,121.0,92.1052632,89.0
2021-03-27,85.63,65.12,73.11,34.0,38.0,91.0,112.0,43.0,72.0,112.0,89.2857143,79.0
2021-03-28,69.74,57.44,50.14,32.0,34.0,80.0,101.0,39.0,70.0,111.0,60.8695652,68.0
2021-03-29,85.77,64.47,65.44,38.0,47.0,95.0,198.0,44.0,48.0,117.0,100.0,90.0
2021-03-30,95.24,74.29,78.52,41.0,45.0,96.0,218.0,45.0,48.0,116.0,108.1081081,98.0
2021-03-31,92.64,69.84,69.4,38.0,43.0,96.0,160.0,44.0,49.0,118.0,97.3684211,100.0
2021-04-01,95.13,68.39,66.07,38.0,46.0,106.0,147.0,43.0,46.0,118.0,102.5641026,101.0
2021-04-02,84.47,69.07,66.06,39.0,38.0,94.0,145.0,33.0,26.0,126.0,57.894736800000004,80.0
2021-04-03,80.92,64.87,63.38,36.0,35.0,93.0,99.0,41.0,66.0,111.0,78.5714286,77.0
2021-04-04,68.8,60.01,56.55,41.0,31.0,64.0,181.0,47.0,69.0,106.0,78.2608696,77.0
2021-04-05,74.81,64.44,52.2,35.0,39.0,82.0,148.0,28.0,21.0,126.0,42.4242424,84.0
2021-04-06,87.79,68.6,61.56,35.0,41.0,90.0,114.0,39.0,40.0,121.0,81.0810811,94.0
2021-04-07,93.4,69.83,62.76,35.0,40.0,88.0,112.0,39.0,42.0,121.0,81.5789474,92.0
2021-04-08,91.64,67.72,64.08,34.0,41.0,90.0,127.0,39.0,42.0,121.0,76.9230769,90.0
2021-04-09,99.31,69.65,67.94,35.0,39.0,93.0,132.0,42.0,45.0,120.0,89.47368420000001,92.0
2021-04-10,86.83,67.18,63.04,35.0,34.0,87.0,80.0,42.0,72.0,112.0,78.5714286,80.0
2021-04-11,84.14,72.76,61.03,42.0,39.0,85.0,135.0,46.0,75.0,108.0,78.2608696,75.0
2021-04-12,97.72,84.92,82.02,50.0,66.0,95.0,136.0,48.0,44.0,116.0,106.0606061,101.0
2021-04-13,95.95,81.06,80.63,47.0,58.0,93.0,128.0,46.0,43.0,117.0,89.1891892,99.0
2021-04-14,97.65,80.83,81.54,47.0,57.0,94.0,132.0,46.0,44.0,118.0,92.1052632,99.0
2021-04-15,100.54,81.71,79.6,47.0,55.0,93.0,113.0,45.0,45.0,118.0,97.4358974,97.0
2021-04-16,107.87,88.86,91.77,50.0,55.0,97.0,133.0,49.0,47.0,116.0,100.0,99.0
2021-04-17,104.86,95.19,107.05,57.99999999999999,54.0,94.0,133.0,58.0,78.0,106.0,110.7142857,99.0
2021-04-18,93.54,82.39,77.32,55.00000000000001,57.0,92.0,161.0,58.0,80.0,105.0,104.3478261,93.0
2021-04-19,93.38,78.93,74.08,48.0,60.0,97.0,166.0,50.0,53.0,115.0,,99.0
2021-04-20,98.36,84.01,80.72,49.0,56.0,95.0,143.0,50.0,53.0,115.0,,97.0
2021-04-21,97.86,78.48,74.89,47.0,55.0,94.0,124.0,48.0,54.0,116.0,,100.0
2021-04-22,99.48,80.37,79.18,49.0,57.0,97.0,144.0,49.0,55.0,115.0,,98.0
2021-04-23,109.81,90.53,90.51,54.0,56.0,100.0,144.0,52.0,57.0,114.0,,100.0
2021-04-24,109.36,97.3,110.76,60.0,56.0,96.0,138.0,58.0,80.0,105.0,,99.0
2021-04-25,91.7,80.41,72.72,55.00000000000001,57.0,90.0,133.0,54.0,80.0,106.0,,88.0
2021-04-26,93.48,77.24,69.02,47.0,59.0,96.0,142.0,49.0,55.0,115.0,,97.0
2021-04-27,98.37,79.75,74.56,49.0,57.0,94.0,134.0,50.0,54.0,115.0,,101.0
2021-04-28,98.01,76.66,68.54,47.0,51.0,91.0,95.0,48.0,55.0,116.0,,101.0
2021-04-29,99.76,79.27,75.49,50.0,56.0,98.0,119.0,49.0,55.0,115.0,,99.0
2021-04-30,112.42,90.7,87.56,53.0,57.0,102.0,119.0,53.0,58.0,114.0,,107.0
2021-05-01,107.69,100.07,102.57,60.0,56.0,96.0,106.0,57.0,79.0,106.0,,100.0
2021-05-02,88.55,83.57,78.84,60.0,58.0,89.0,124.0,56.0,80.0,104.0,,92.0
2021-05-03,89.96,82.0,66.06,51.0,60.0,84.0,126.0,35.0,23.0,123.0,,103.0
2021-05-04,96.37,79.26,68.85,48.0,53.0,95.0,102.0,49.0,54.0,116.0,,103.0
2021-05-05,99.18,79.79,72.09,48.0,53.0,93.0,107.0,49.0,56.0,116.0,,99.0
2021-05-06,99.17,80.37,80.91,50.0,57.0,100.0,126.0,50.0,55.0,115.0,,99.0
2021-05-07,106.77,88.37,84.86,53.0,56.0,98.0,126.0,52.0,59.0,114.0,,99.0
2021-05-08,99.25,92.42,86.08,54.0,49.0,90.0,70.0,50.0,79.0,109.0,,93.0
2021-05-09,94.94,87.09,77.85,59.0,60.0,91.0,150.0,57.0,83.0,105.0,,89.0
2021-05-10,94.54,81.68,70.72,49.0,60.0,96.0,134.0,50.0,55.0,114.0,,99.0
2021-05-11,99.36,83.78,76.49,51.0,59.0,96.0,131.0,51.0,56.0,114.0,,104.0
2021-05-12,98.44,83.64,77.98,51.0,60.0,99.0,132.0,51.0,56.0,114.0,,96.0
2021-05-13,100.26,81.06,73.46,51.0,54.0,94.0,104.0,49.0,53.0,115.0,,104.0
2021-05-14,107.89,92.75,86.18,54.0,56.0,99.0,115.0,52.0,58.0,114.0,,102.0
2021-05-15,107.73,100.39,101.76,59.0,55.0,94.0,91.0,56.0,79.0,107.0,,100.0
2021-05-16,92.01,84.5,66.55,53.0,55.0,88.0,90.0,52.0,82.0,107.0,,89.0
2021-05-17,99.83,89.37,76.6,56.00000000000001,64.0,92.0,110.0,52.0,56.0,114.0,,103.0
2021-05-18,103.29,91.5,83.84,56.99999999999999,63.0,95.0,115.0,53.0,56.0,113.0,,106.0
2021-05-19,103.39,93.08,88.89,57.99999999999999,63.0,96.0,122.0,53.0,58.0,113.0,,108.0
2021-05-20,108.03,95.55,89.23,59.0,62.0,97.0,104.0,51.0,58.0,114.0,,108.0
2021-05-21,139.02,110.96,102.68,63.0,59.0,96.0,85.0,55.0,60.0,113.0,,113.0
2021-05-22,121.76,120.35,135.84,69.0,63.0,95.0,98.0,63.0,84.0,104.0,,109.0
2021-05-23,101.31,100.95,84.71,66.0,63.0,87.0,98.0,59.0,85.0,104.0,,105.0
2021-05-24,101.41,93.99,78.4,55.00000000000001,63.0,95.0,107.0,51.0,57.0,114.0,,104.0
2021-05-25,104.1,97.67,87.67,56.99999999999999,63.0,97.0,112.0,52.0,57.0,113.0,,106.0
2021-05-26,107.84,100.52,94.09,59.0,64.0,98.0,124.0,53.0,59.0,113.0,,106.0
2021-05-27,114.48,105.49,102.89,63.0,70.0,101.0,147.0,54.0,60.0,112.0,,110.0
2021-05-28,146.78,126.33,122.15,67.0,68.0,103.0,121.0,58.0,61.0,110.0,,111.0
2021-05-29,141.2,144.61,162.5,75.0,67.0,97.0,130.0,68.0,85.0,101.0,,112.0
2021-05-30,117.15,123.53,128.99,78.0,75.0,94.0,167.0,69.0,86.0,99.0,,110.0
2021-05-31,118.58,126.95,119.79,71.0,79.0,93.0,240.0,45.0,24.0,114.0,,123.0
2021-06-01,126.36,121.8,118.75,61.0,72.0,103.0,173.0,52.0,47.0,112.0,,116.0
2021-06-02,125.26,122.55,118.88,62.0,70.0,100.0,161.0,52.0,49.0,113.0,,110.0
2021-06-03,129.34,120.2,122.45,,72.0,102.0,164.0,52.0,49.0,113.0,,110.0
2021-06-04,149.11,124.67,113.33,,61.0,92.0,80.0,52.0,51.0,114.0,,110.0
2021-06-05,132.43,138.7,155.6,,,,,,,,,110.0
2021-06-06,110.19,111.32,97.28,,,,,,,,,112.0
2021-06-07,110.65,108.69,96.8,,,,,,,,,104.0
2021-06-08,114.84,111.81,104.24,,,,,,,,,108.0
2021-06-09,117.05,115.0,108.97,,,,,,,,,106.0
